Epoch 193 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  192
>> training :
TRAIN LOSS:  0.005578453613579856
Train Accuracy:  tensor(69.5584, device='cuda:0', dtype=torch.float64)

Epoch 194 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  193
>> training :
TRAIN LOSS:  0.005577049899353942
Train Accuracy:  tensor(69.5276, device='cuda:0', dtype=torch.float64)

Epoch 195 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  194
>> training :
TRAIN LOSS:  0.005578159588079872
Train Accuracy:  tensor(69.5160, device='cuda:0', dtype=torch.float64)

Epoch 196 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  195
>> training :
TRAIN LOSS:  0.005581979043249031
Train Accuracy:  tensor(69.4812, device='cuda:0', dtype=torch.float64)

Epoch 197 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  196
>> training :
TRAIN LOSS:  0.005588543956101966
Train Accuracy:  tensor(69.4637, device='cuda:0', dtype=torch.float64)

Epoch 198 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  197
>> training :
TRAIN LOSS:  0.005578162930451209
Train Accuracy:  tensor(69.5080, device='cuda:0', dtype=torch.float64)
Early stopping IN EPOCH: ! 197  - Best weigths saved in TMP-deep_emotion....
EPOCHS TO CONVERGE:  167 , ACC:  tensor(69.6746, device='cuda:0', dtype=torch.float64)
===================================Training Finished===================================
(Guided-Emo-ST) cristinalunaj@DUMBO:~/PycharmProjects/Guided-EMO-SpatialTransformer/src$
(Guided-Emo-ST) cristinalunaj@DUMBO:~/PycharmProjects/Guided-EMO-SpatialTransformer/src$
(Guided-Emo-ST) cristinalunaj@DUMBO:~/PycharmProjects/Guided-EMO-SpatialTransformer/src$ cat > console_logs.txt
  inflating: LANDMARKS_NOMTCNN/26218.png
  inflating: LANDMARKS_NOMTCNN/26224.png
  inflating: LANDMARKS_NOMTCNN/26293.png
  inflating: LANDMARKS_NOMTCNN/26315.png
  inflating: LANDMARKS_NOMTCNN/26340.png
  inflating: LANDMARKS_NOMTCNN/26344.png
  inflating: LANDMARKS_NOMTCNN/26355.png
  inflating: LANDMARKS_NOMTCNN/26503.png
  inflating: LANDMARKS_NOMTCNN/26507.png
  inflating: LANDMARKS_NOMTCNN/26522.png
  inflating: LANDMARKS_NOMTCNN/26533.png
  inflating: LANDMARKS_NOMTCNN/26602.png
  inflating: LANDMARKS_NOMTCNN/26606.png
  inflating: LANDMARKS_NOMTCNN/26622.png
  inflating: LANDMARKS_NOMTCNN/26628.png
  inflating: LANDMARKS_NOMTCNN/26637.png
  inflating: LANDMARKS_NOMTCNN/26667.png
  inflating: LANDMARKS_NOMTCNN/26711.png
  inflating: LANDMARKS_NOMTCNN/26721.png
  inflating: LANDMARKS_NOMTCNN/26738.png
  inflating: LANDMARKS_NOMTCNN/26747.png
  inflating: LANDMARKS_NOMTCNN/26758.png
  inflating: LANDMARKS_NOMTCNN/26763.png
  inflating: LANDMARKS_NOMTCNN/26783.png
  inflating: LANDMARKS_NOMTCNN/26806.png
  inflating: LANDMARKS_NOMTCNN/26848.png
  inflating: LANDMARKS_NOMTCNN/26855.png
  inflating: LANDMARKS_NOMTCNN/26876.png
  inflating: LANDMARKS_NOMTCNN/26968.png
  inflating: LANDMARKS_NOMTCNN/27015.png
  inflating: LANDMARKS_NOMTCNN/27062.png
  inflating: LANDMARKS_NOMTCNN/27136.png
  inflating: LANDMARKS_NOMTCNN/27161.png
  inflating: LANDMARKS_NOMTCNN/27181.png
  inflating: LANDMARKS_NOMTCNN/27182.png
  inflating: LANDMARKS_NOMTCNN/27227.png
  inflating: LANDMARKS_NOMTCNN/27238.png
  inflating: LANDMARKS_NOMTCNN/27248.png
  inflating: LANDMARKS_NOMTCNN/27294.png
  inflating: LANDMARKS_NOMTCNN/27309.png
  inflating: LANDMARKS_NOMTCNN/27337.png
  inflating: LANDMARKS_NOMTCNN/27394.png
  inflating: LANDMARKS_NOMTCNN/27455.png
  inflating: LANDMARKS_NOMTCNN/27509.png
  inflating: LANDMARKS_NOMTCNN/27656.png
  inflating: LANDMARKS_NOMTCNN/27672.png
  inflating: LANDMARKS_NOMTCNN/27674.png
  inflating: LANDMARKS_NOMTCNN/27746.png
  inflating: LANDMARKS_NOMTCNN/27763.png
  inflating: LANDMARKS_NOMTCNN/27828.png
  inflating: LANDMARKS_NOMTCNN/28072.png
  inflating: LANDMARKS_NOMTCNN/28086.png
  inflating: LANDMARKS_NOMTCNN/28091.png
  inflating: LANDMARKS_NOMTCNN/28109.png
  inflating: LANDMARKS_NOMTCNN/28222.png
  inflating: LANDMARKS_NOMTCNN/28235.png
  inflating: LANDMARKS_NOMTCNN/28245.png
  inflating: LANDMARKS_NOMTCNN/28255.png
  inflating: LANDMARKS_NOMTCNN/28257.png
  inflating: LANDMARKS_NOMTCNN/28309.png
  inflating: LANDMARKS_NOMTCNN/28321.png
  inflating: LANDMARKS_NOMTCNN/28339.png
  inflating: LANDMARKS_NOMTCNN/28485.png
  inflating: LANDMARKS_NOMTCNN/28534.png
  inflating: LANDMARKS_NOMTCNN/28547.png
  inflating: LANDMARKS_NOMTCNN/28566.png
  inflating: LANDMARKS_NOMTCNN/28581.png
  inflating: LANDMARKS_NOMTCNN/28671.png
  inflating: LANDMARKS_NOMTCNN/28684.png
  inflating: LANDMARKS_NOMTCNN/28859.png
  inflating: LANDMARKS_NOMTCNN/28884.png
  inflating: LANDMARKS_NOMTCNN/28885.png
  inflating: LANDMARKS_NOMTCNN/28935.png
  inflating: LANDMARKS_NOMTCNN/28944.png
  inflating: LANDMARKS_NOMTCNN/28946.png
  inflating: LANDMARKS_NOMTCNN/29007.png
  inflating: LANDMARKS_NOMTCNN/29042.png
  inflating: LANDMARKS_NOMTCNN/29050.png
  inflating: LANDMARKS_NOMTCNN/29086.png
  inflating: LANDMARKS_NOMTCNN/29094.png
  inflating: LANDMARKS_NOMTCNN/29148.png
  inflating: LANDMARKS_NOMTCNN/29155.png
  inflating: LANDMARKS_NOMTCNN/29175.png
  inflating: LANDMARKS_NOMTCNN/29179.png
  inflating: LANDMARKS_NOMTCNN/29227.png
  inflating: LANDMARKS_NOMTCNN/29427.png
  inflating: LANDMARKS_NOMTCNN/29491.png
  inflating: LANDMARKS_NOMTCNN/29520.png
  inflating: LANDMARKS_NOMTCNN/29603.png
  inflating: LANDMARKS_NOMTCNN/29668.png
  inflating: LANDMARKS_NOMTCNN/29690.png
  inflating: LANDMARKS_NOMTCNN/29759.png
  inflating: LANDMARKS_NOMTCNN/29776.png
  inflating: LANDMARKS_NOMTCNN/29852.png
  inflating: LANDMARKS_NOMTCNN/29869.png
  inflating: LANDMARKS_NOMTCNN/29871.png
  inflating: LANDMARKS_NOMTCNN/29874.png
  inflating: LANDMARKS_NOMTCNN/29985.png
  inflating: LANDMARKS_NOMTCNN/30010.png
  inflating: LANDMARKS_NOMTCNN/30014.png
  inflating: LANDMARKS_NOMTCNN/30038.png
  inflating: LANDMARKS_NOMTCNN/30108.png
  inflating: LANDMARKS_NOMTCNN/30115.png
